Leth: ..nu får vi klarhed over hvem der vinder dansen om Madeleine. Mader: ..ja, og om det skal være en quickstep med Jimenez eller en tung tango med Ullrich.. ; lige inden opkørslen til Col de Madeleine i 2000;2
Som en bøffel mod et vandhul styrer den gule muskel mod toppen af bjerget.. ; om Indurain;2
Hvis jeg var en spåkone, ville jeg tage min spåkugle, male den gul, skrive Bjarne Riis på den, og trille den ind af Champs Elysses.. ; Maders kommentar mod slutningen af Touren i '96, da Riis vandt;2
..og med et nærmest Fred Astaire'sk antrit danser Chiapucci op ad bjerget.. ; Maders respons på Leths uddybning af de forskellige stilarter indenfor cykling sammenlignet med dansen;2
Mader: ..her er Rolf! Han har sat sig forrest i grupettoen og styrer den nu sikkert op over bjerget. Rolf har altid et godt overblik i de situationer, der opstår i løbet. Leth: ..ja, Rolf nyder stor respekt i feltet.. ; Mader og Leth kammer endnu engang over i skamrosningen af Rolf Sørensen, som altid dansede blandt de sidste på bjergetaperne;2
Der har vi Sandstød nederst i billedet, han glider lige ud af billedet .. og ind igen, typisk Sandstød..;;2
Ja, de har halet ind på udbryderne .. men disse kører naturligvis også op ad bakke lige nu..;;2
..og til venstre, halmballer - som i Danmark.. ; Mader afbrydes midt i en forklaring af Riis og hans store klinge;2
Riis er den store klinges ædle betvinger..;;2
Han sidder som en konge på cyklen.. ; om Indurain;2
Indurain kører som en præsident, der bliver præsenteret på en boulevard..;;2
Der sidder Indurain som en kanariefugl i bjergene, i et bur af Banesto folk..;;2
Leth: ..bemærk de tradionelle franske lygtepæle. Mader: ..af stål.. ; da rytterne for 117'ende gang var på vej op (eller ned) af Champs Elysees;2
Kongen har slået så hårdt i bordet, så alle de andre er faldet ned af stolene.. ; Indurain er kørt væk fra feltet med en anden rytter på hjul i '94;2
..og her Kongen, Tidsmaskinen.. ; hvergang der blev kørt enkeltstart, og billedet skiftede over til Indurain;2
Den brune muskel med det synkoperede tråd.. ; om Indurain;2
Feltet bugter sig i en slange, som et S .. S for Sejr .. Sejr til Indurain.. ; da feltet kører ned ad en snoet bjergvej;2
Leth: ..igen disse frygtelige paverer. Mader: ..ja, de ligger nærmest anarkistisk som kastet ned fra himmelen i et frådende raseri.. ; fra Paris-Roubaix med de karakteristiske brostensstrækninger;2
Han hedder ikke Dan, han hedder Jesper.. ; en fortørnet Mader opdager ikke (modsat alle andre) at fransk TV præsenterer rytterne med et flag efterfulgt af landets tre første bogstaver.;2
Den store gule mund er klar til at spise udbryderne.. ; om Indurain;2
Han kører som et æsel på speed.. ; om Indurains hjælperytter Gerad Rué;2
Leth: ..feltet er et kaffeselskab med blondedug. Mader: ..men med Banesto for bordenden.. ; på Hautacam etapen;2
..med ører, som lignede han en ET.. ; Mader om Pantani;2
Dét er et Herninghoved, der vil fremad..;;2
Dette lille egern.. ; Mader om Tony Rominger;2
..som om foråret driver deres hjord op ad disse skråninger for at komme på græs - LAAANG stille pause - om efteråret, ned igen.. ; Leth gik underholder om hyrderne;2
Jeg har sgu lyst til at save dem af og smide dem laaaangt væk.. ; Skibbys svar på en journalists stupide spørgsmål om, hvordan benene havde det, efter Tourens hårdeste etape;2
Den lille, diskrete hurtighed.. ; om Joseba Beloki;2
Den bliver revet af ham .. tydeligvis.. ; Leth giver ikke Mengin store chancer for at beholde bjergtrøjen under den første bjergetape i Pyrenæerne i 2002;2
Der var ikke mere i den lille basker, ikke nogle vinger at baske med.. ; Laurent Jalabert efterlader Extebarria på vej op ad Col d'Aubisque;2
Han kører næsten Riisisk..;;2
Efter at have tømt de andres tallerkner, er han klar til at spise af sin egen..;;2
..og her Jalabert, sat over i resignationens gryde.. ; Mader kommenterer Laurent Jalabert, som er blevet sat på vej op ad en bjergtop i '98.;2
Mader: ..her har vi den grønne, våde frodighed. Leth: ..ja, Pyrenæerne smiler til os;;2
Lad os ikke håbe det er kramper, for så bliver menuen uhyre svær at fordøje.. ; Laurent Jalabert laver strækøvelser for låret på vej ned af Col d'Aubisque i 2002;2
..men netop nu er det en cykelrytters store fødder, nemlig Jalaberts, der skriver henover hele byen lige nu..;;2
Extebarria indhaleres af Hincapie, som en Jonas af hvalen.. ; George Hincapie og US Postal henter alle udbrydere på vej op ad Col de la Core i 2002;2
..den store løbsintelligens han udstråler.. ; om Laurent Jalabert;2
..efter et stort slag ude på vejene .. et uventet slag.. ; Laurent Lalabert under Touren 2001 kører fri med Ludo Dierckxsens og Mancebo efter at have været sat med over 10 minutter;2
Det terræn, der tilbyder sig til Jalabert .. og han forstår virkelig at udnytte det.. ; om Laurent Jalabert;2
Det tager lige glansen af det øverste trin af Credit Agricole.. ; kaptajn Bobby Julich blev sat på Col de Madeleine under Touren 2001;2
..og her - en godt læsende Jalabert.. ; om Laurent Jalaberts fantastiske udbrud på Valduran Masset under Touren 2001;2
..næsten symbolik i helikopteren .. som Jalabert flyvende ned ad bjerget.. ; om Laurent Jalabert under Touren 2001;2
Denne etape er fyldt med oplysninger, fyldt med sandheder..;;2
Han smider dem simpelthen af, som pærer fra et træ i efteråret.. ; den gule trøje Bjarne Riis angriber under Touren 1996;2
Det her har du sat vaser frem til længe .. nu putter du blomsten i dem.. ; Bjarne Riis vinder 9.etape til Sestrières og kommer i gult under Touren 1996;2
En spansk trio bestående af blandt andre Olano er sat, sat over til kogning - af Riis .. ; fra en af de utallige gange Indurains arvtager Abraham Olano blev sat;2
Telekom har fat i dørhåndtaget .. og har også nøglen .. der er ingen pardon.. ; fra Touren 1998;2
Det er en invitation til Cippolini .. den kan han ikke sidde overhørig.. ; og Mario Cippolini vandt da også 5.etape til Chateureaux med den lige opløbsstrækning på 1,5 km.;2
Han disponerede forkert, kom i vanskeligheder, da Museeuw og Tchmil ikke gik ned.. ; om Rolf Sørensen fra Flandern Rundt i 1999;2
Det er som at skyde en blomsterstilk over med, ja med en kanonkugle.. ; Indurain under VM 1992 smadrer al konkurrence på stigningen kort før mål;2
Hvornår mon han begynder at stramme sin mørke muskel.. ; om Miguel Indurain;2
Den lille mand med det store pedalistiske punch.. ; om Marco Pantani fra Touren 1995;2
Han mangler bare madkurven, så ligner han en, der skal på skovtur.. ; Alex Zülle på startrampen inden enkeltstarten under Touren 1995;2
Riis hænger .. Riis i vanskeligheder .. Riis er sat .. LAAAANG pause .. eller er han kørt .. ja, Riis er kørt .. Riis er kørt fra gruppen med Indurain .. Riis i udbrud.. ;" Bjarne Riis stikker fra Indurain og Z&#252;lle under Touren 1995";2
..med sin egen stærke mand, unge Ullrich foran, til at give alt hvad han har i sig, inden Riis går ud i den afgørende duel med Indurain og de øvrige favoritter - et dræbende vanvittigt tempo op ad Hautacam - en festival i fart og fascination.. ; fra Touren 1996 hvor Bjarne Riis i gult sætter alle konkurrenterne og vinder bjergetapen til Hautacam;2
Riis angriber, den gule trøje i angreb .. direkte mod Indurain, der sætter efter ham .. er det en prøve .. ja det var det, han leger med dem.. ; Riis' prøve-ryk inden han sætter Indurain-gruppen og sikrer sig sejren på bjergetapen til Hautacam under Touren 1996;2
Det er fuldstændigt, som om Riis har en form for patent på de store bedrifter i det her løb.. ; det år Riis vandt.;2
Se hvor roligt han sidder i sadlen, selv når han står op..;;2
Det er sejt, det er stejlt. Den gule trøje og de hvide tænder .. den mørke muskel er virkelig lukket op nu.. ; om Miguel Indurain i '95;2
Han ligner en mand, der ligger og banker mod en brænding.. ; om Jalabert;2
Hamburger op til Indurain, Hamburger forbi Indurain. Han sætter ham faktisk. Fuldstændig nye farver på paletten..;;2
..men her et talent, der træder ind på scenen .. og gør den stor.. ; om Armstrong på bjergenkeltstarten i 2001;2
..og Heras hæver sin løn.. ; ved at trække kaptajn Armstrong op ad sidste stigning på løbets første bjergetape i 2002, hvor Armstrong bringer sig i gult;2
"Hhans underskrift vil stå der, stor og lysende .. men næppe som sejrsherre.."" - om Jalabert på en af hans utallige bjergudflugter, som aldrig holder hjem";;2
Jalabert, ja han kan vel dårligt gro mere i det muld, han er i.. ; om Jalaberts flotte solokørsel på den første bjergetape i 2002;2
En barsk, blå sandwich at sidde i for Beloki.. ; Beloki sidder mellem US Postals Armstrong og Heras på vej op ad en skarp stigning;2
..ja, stående nærmest som en mand med hund i snor, kigger han på Beloki.. ; Armstrong har ladet sig falde ned bag Beloki, som han kigger ud, inden han stikker og kører sig i gult på første bjergetape i 2002;2
Laurent Jalabert før den gule trøje .. den symbolik får han da.. ; Jalabert kommer ind før den gule trøje, Igor Galdeano;2
Der tog han en ordentlig bid af lagkagen til det, der skulle have været Jalaberts store fødselsdag.. ; om Armstrong, der vinder første bjergetape foran Jalabert, som havde været på eneudflugt hele dagen;2
De kører på en helvedesild, der næsten suger asfalten til sig..;;2
Christophe Moreau - knockoutkongen.. ; den franske Credit Agricole rytter blev konsekvent kaldt dette, efter han havde været i håndgemæng med Carlos Sastre på en etape i 2002;2
Den lille skævbenene, skævkroppede Escartin.. ; Mader er ikke imponeret over Escartins fysiske fremtoning;2
..og Virenque gjorde det på stor, solistisk facon, mens Botero stadig træder lidelsens tråd.. ; Virenque vinder etapen til Mont Ventoux i 2002, mens den samlede stillings 2-er Botero går ned med over 6 minutter til førerren Armstrong;2
Jeg tror, han er mæt Armstrong .. mæt af den ret, der hedder Jalabert.. ; US Postal kører ikke for at hente Jalaberts udbrydergruppe;2
Hhan ligner en mand på en affyringsrampe.. ; om Boogerd;2
xtebarria igen på lur som en lille, orange kanonkugle.. ; Extebarria i den karakteristiske Euskaltel-trøje forsøger at køre væk fra gruppen mod etapeafslutningen;2
Her har vi Olano .. han har fredet sig selv, stillet sig ind i skyggen.. ; Indurains arvtager Abraham Olano har igen resigneret i bjergene;2
Armstrong som en damptromle af ambitioner..;;2
..gik ned, som solen i Pyrenæerne.. ; Jalabert bliver sat med over 10 minutter efter at have ført hele dagen, vundet samtlige bjerge og kørt sig i den prikkede bjergtrøje;2
..kynisme, i en meget kontant form.. ; da Armstrong smadrer alle konkurrenter og vinder en bjergetape i Pyrenæerne;2
Det er jo en ren Pentagon, der her. Der sidder jo en masse topguns der .. med Botero, den spanske forbindelse.. ; US Postal, ONCE og Kelmes Botero fører an i jagten på Jalabert;2
Han kører med et godt alibi, det gør han.. ; da ONCEs Nozal bare kører på hjul af Jalabert og Dufeaux i et udbrud;2
Der er også brug for jern .. der bliver i hvert fald gået til stålet..;;2
Axel Merckx hentes af posttoget.. ; den unge Merckx hentes af US Postal;2
Jeg tror, det bliver en ny omgang amerikansk fastfood.. ; umiddelbart før Jalabert hentes af Armstrong;2
Man har også lov til at se løbet med hjertet.. ;" Olano efterlades på et bjerg, og Mader og Leth forsøger at retfærdiggøre deres indledningsvise tro på en ""remotiveret"" Abraham Olano i 2002";2
..har lige afleveret vand, og nu bliver han selv afleveret .. af feltet.. ; Stuart O'Grady hænger på et bjerg efter at have hentet vand til bl.a. knockoutkongen Moreau;2
Han laver om på løbets logik .. vender tingene på hovedet .. men med stor autoritet. Det er ikke en indskrænkende horisont, han viser der.. ; Mader og Leth kammer helt over, da Jalabert er på bjergudflugt med Dufeaux;2
..en mand der slapper af .. er, som han er .. kører, som han er.. ; da Jalabert strækker benene efter at have vundet etapens næstsidste bjerg Col de Port;2
Leth: ..og her ekpressen fra Taskent. Mader: ..han ligner nu mere et godstog på sidespor.. ; på en bjergetape ser man Abdoujaparov kæmpe sig over et højt bjergpas lang tid efter de forreste;2
Leth: ..de ryger afsted som løst krudt. Mader: ..men tilgengæld bliver de skud ned med skarpt.. ; under ungdoms-VM i Colombia, hvor italienerne er totalt dominerende og kører alle udbrud ind;2
Mader: ..han er sat, Extebaria er sat. Leth: ..ja han er plantet midt på stigningen. Mader: ..det er en planteskole, vi kikker på.;;2
..intet er sandsynligt.. ; et umotiveret udbrud fra Mader;2
Mader: ..se hvor strømlinet han er. Leth: ..ja, og med den hjelm, den fylder han godt ud.. ; Escartin står klar på rampen før en enkeltstart;2
..så hold dog din kæft, kælling.. ; efter en hård bjergetape spørger Line Baun Danielsen Brian Holm, om det var hårdt;2
Han er solkongen i gult.. ; Mader om Lance Armstrong;2
..som en gul raket mod månen.. ; Mader om Lance Armstrong;2
Armstrong mod det golde bjerg.. ; Mader om Lance Armstrong;2
Det er næsten gul galskab.. ; Mader om Lance Armstrong;2
..trædende igennem den udslukte vulkan.. ; om Virenque på den sidste kilometer på Mont Ventoux;2
..som en ridder Lancelot bestiger han Mont Ventoux.. ; Mader om Armstrong;2
Det ophøjede helvede.. ; Mader om Mont Ventoux;2
Bjergene synger til tonerne af Laurant Jalaberts hjul.. ; Mader om afskeden med Pyrenæerne;2
Grundig kvikrens af Jalabert.. ; Mader om den erhvervede bjergtrøje;2
Den vilde rullende appelsin.. ; Mader om Extebarria;2
Leth: ..den store del af madpakken. Leth: ..hovedretten.. ; om bjergene på den sidste del af touren i 2002;2
På lur som en lille orange kanonkugle.. ; Mader om Extebarria i den orange Euskaltel-trøje;2
Knockoutkongen taler fra canvas'en nu.. ; da Moreau sættes på bjerget;2
Tæskeholdsformanden sat af.. ; knockoutkongen Moreau sættes på bjerget;2
..og her, den lille appelsin, Extebarria .. hm, ja han er vel snarere en mandarin..;;2
Disse klodsede hjelme der gør rytterne grimme og ukendelige.. ; Leth er frustreret over, at han igen har taget fejl af en rytter;2
Jalabert spiller rollen engang til for statsministeren.. ; fra etapen, hvor statsminister Anders Fogh var med i Riis' bil og Jalabert for anden dag i træk gik i udbrud;2
Er det en kasket eller en pandekage, han kører rundt med i baglommen..;;2
Der er laaaang lørdag i feltet.. ; på vej op mod Mont Ventoux;2
Manden de kaldte hest .. i dag var han bedst.. ; Garcia Acosta minder, ifølge Mader, meget om en hest;2
Hamilton er en stodder, der virkelig kan finde ud af at æde sit eget lort.. ; Frank Høj taler lige ud af posen;2
Det er svært for en amerikaner at blive en flyvende hollænder.. ; om Levi Leipheimer;2
Man kan ikke rigtigt tage en rytter som Extebarria alvorligt .. han kører jo med i alle udbrud..;;2
Vi rejser os og klapper af dig Bjarne..;;2
Det er et grådigt felt.. ; da endnu et udbrudsforsøg køres ind af feltet;2
En generøs scoring af Jon Dahl.. ; Maders mening om Danmarks føringsmål mod Uruguay;2
Han er jo en mand, der tager hver etape og gir dem et kys.. ; Mader om Jalabert;2
Etzebarria hænger .. Etzebarria er ved at blive sat af. Han hænger som en overmoden appelsin, nede bagved..;;2
Han sidder så grimt på en cykel, kører fra side til side, men det går hurtigt, ingen tvivl om det.. ; om Sergei Gontchar;2
Hvorfor er en kilometer så meget længere når den går på skrå..;;2
Der var på tur sammen med Merckx .. Axel Merckx .. Eddie kan kun køre på tandem nu..;;2
Han går i skole .. han sidder på skolebænken dér.. ; Leth om Nozal i dennes udbrud med Dufaux og Jalabert;2
Sastre er mindre formuleret end Moreau.. ; i en forklaring om slagsmålet mellem Moreau og Sastre;2
..og hvad er det EU står for: Enkelt og unikt.. ; Maders mening, mens Anders Fogh bliver filmet;2
..uindtagelig .. indtil den altså blev .. indtaget.. ; Leth om en fæstning på ruten;2
I går savede han benene af Bugno .. i dag graver han dem ned.. ; en yngre rytter har sat den gamle mester eftertrykkeligt på plads;2
Han smelter som en klat smør på en varm stegepande.. ; den gule trøje, Cedric Vasseur må modvilligt forlade Touren midt under en bjergetape på grund af udmattelse;2
Det lille egern med det danske ben.. ; Jørn & Jørgen har altid gjort meget ud af Tony Rominger kvarte danske ophav;2
Den lille elefantino med de store ører.. ; om Marco Pantani;2
Her den store tyske telefonbog .. og der er slået op på de gule sider.. ; Telekom-holdet, med Ullrich i den gule trøje sætter tempo i front af feltet;2
Den store hvide mund.. ; om Riis;2
Riis sidder i tronstolen.. ; om Bjarne Riis;2
Han syr sig gennem terrænet.. ; om Riis;2
Riis' blotte tilstedeværelse på touren giver løbet et skær af autencitet..;;2
Kirsipuu er kogt .. hvis man smider porrer og gulerødder ned i gryden til ham har man estisk suppe..;;2
Han cykler som på en skulptur.. ; om Indurain i '94 eller '95, hvor han havde fået en flot ny enkeltstartscykel;2
Spørgsmålet er, om posten kommer ud til tiden.. ; Mader gætter på, om US Postal henter Jalabert;2
Han hugger dem af på salami metoden.. ; således formulerer Mader det, da Jalabert udbygger sit forspring;2
Bagest i feltet hænger Kirsipuu som en redningskrans der er kastet ud..;;2
Axel Mercxk har 46 km. til mål .. det samme har de andre 6.. ; Mader har regnet den ud!;2
..men Sastre kan altså godt tage boksehjelmen af nu .. Christophe Moreau ude af årets Tour de France.. ; da knockoutkongen Moreau udgik på den første Alpe-etape efter et styrt.;2
Godt tidspunkt her op til Alperne, at Sastre finder sine ben.. ; da CSC Tiscalis Sastre endelig angriber på en bjergetape;2
Botero .. ikke smuk stilisme .. men effektiv.. ; Santiago Botero er på vej til at vinde etapen til Les Deux Alpes;2
Extebarria, den lille rullende appelsin..;;2
Texas' gule rose er også en tidsel .. man kan stikke sig på.. ; da Armstrong henter Beloki kort før målstregen;2
Zabel som i øvrigt har en blondine som kone.. ; Maders umotiverede kommentar, da man ser Zabel i gult i starten af Touren 2002;2
Azevedo brugte Jalabert og Virenque som elevator..;;2
Stjernen blinkede i hans solbriller.. ; da man ser etapevinderen Botero i slow motion;2
Se Armstrong uden hænder på cyklen, som de store drenge på gaden..;;2
..de nærmest hænger i landskabet .. som nogle kæmper, der er slået i stykker.. ; Mader reflekterer over nogle af Mont Blancs mindre brugte og velholdte skilifter;2
Mange store ryttere har udtrykt sig i dette terræn.. ; Leth om området ved Col du Galibier;2
..som noget nyt krudt, der gjorde det hele eksplosivt.. ; Mader om Hincapies indledende føringer for Armstrong indtil Heras tager over;2
Det er alle ryttere, som har bestilt plads i gryden.. ; Mader mener ikke, at der er de store chancer for, at folk som Zabel og Jens Voigt kommer med Armstrong-gruppen over Col du Galibier;2
Boogerd kører .. Boogerd kører væk .. på vej ud på det togt, man har ventet sig i årevis..;;2
Der er øget til feltet .. som trækker ind på gruppen .. nu står de stille.. ; lad mig lige forstå det rigtigt: først øges der til feltet, som ikke giver sig og indenfor samme sekund haler ind igen, hvorefter de tilsyneladende resignerer ... alt sammen indenfor få sekunder af den Maderske tid;2
..og så nyt angreb, Stuart O'Grady .. overraskende .. PAUSE .. for at køre spurten.. ; da O'Grady meget overraskende smutter fra feltet på en bjergetape. Mader prøvet at retfærdiggøre O'Gradys angreb med at han vil sikre sig point i den indlagte spurt, som er 30 km. væk!!;2
..ja, det er næsten som en drage, der flyver baglæns .. med halen først.. ; om feltet;2
Boogerd danser med Madeleine .. en nådesløs affære.. ; Rabobanks Michael Boogerd er alene på vej op ad Col de Madeleine;2
..og nu blæser kavaleriet i hornet.. ; da US Postal sætter gang i forfølgelsen af Boogerd og Jalabert-gruppen;2
En brutal dame med lange ben, denne Madeleine.. ; Mader vurderer Col de Madeleine;2
..også Jimmy Casper ude .. som om han aldrig nogensinde har været inde i løbet.. ; Mader er tilsyneladende utilfreds med indsatsen fra den unge Francaise De Jeux-sprinter;2
Så rider det blå kavaleri igen .. med fransk agterlanterne.. ; den franske mester Vogondy afslutter hovedfeltet på jagten efter Boogerd og Jalabert-gruppen;2
..men når Armstrong kører, så blir han stående som en standerLAMPRE.. ; Maders ordspil om Lampres Rumsas;2
Leth: ..han smiler. Mader: ..ja, men det er en smertens smil.. ; da Mapeis Martinez indhenter en forcerende gruppe;2
Vi så Virenque hang gevaldigt med klarineten dernede..;;2
..Heras, nede og hente vand .. det kan man også bruge millionærer til..;;2
Han sidder, som i en børnestol der er alt for lille til ham.. ; om Dierckxsens, da han begynder at koge på vej op ad La Plagne;2
..og her Dierckxsens, der kører med et udtryk der siger: kom væk eller jeg spiser jer..;;2
Nede bagved synker de, som sten i vandet..;;2
..og her ser vi køer på højre side af vejen. Køer, som altså giver mælken .. til egnen .. og som sørger for de fremragende oste fra Bretagne-området..;;2
Michael Boogerd tager den barske Madeleine med de lange ben.. ; da Boogerd vinder Col de Madeleine og senere etapen;2
Mader: ..han danser med en dame som en mand. Leth: ..Ja, han fører an.. ; om Virenques kamp for at holde kontakt med førefeltet;2
De falder som fluer i et køleskab..;;2
CSC: Sastre kan lade det ske.. ; Maders selvopfundne ordsprog, da Carlos Sastre er på vej til sin første Tour-sejr på 2003 Tourens første Pyrenæer-etape.;2
Er der bjørne i Pyrenæerne, spørges der ofte om .. men der er i hvert fald Carlos'er.. ; Maders fuldstændigt umotiverede sammenligning efter Sastres etapesejr i 2003.;2
Det skyldes hans dekoration verbalt.. ; Mader vurderer Cippolinis manglende deltagelse pga. sine negative udtalelser om løbsdirektør le Blanc.;2
Seinen smiler som en smuk blondine..;;2
Han vil være som en vampyr, der snuser blod.. ; Maders vurdering af Gilberto Simoni, der er kørt langt bagud i klassementet, men er i udbrud med 11 minutter til feltet med Armstrong.;2
Vinokourov med det lille blide ansigt og den store kæmpe kraft..;;2
Et landskab, som næsten har afrohår.. ; Mader om et landskab med mange buske;2
De falder af som krummer fra en kage..;;2
Det er snart lige så vigtigt at have en bandage på kroppen for rytterne, som det er at have en tatovering i en motorcykelklub.. ; Mader om de mange styrt;2
Virenque kører væk! .. og Aldag bliver stående som et træ i Harzen..;;2
En etape som et postkort .. og lad os håbe den får et dansk frimærke..;;2
Garcia Acosta med det store, hesteagtige hoved.. ; Maders uforbeholdne mening om Acosta;2
Godt, de har hjelm på.. ; Mader, da feltet bliver filmet på hovedet;2
Uindtagelig .. indtil den altså blev .. indtaget.. ; Leth fabulerer over en lettere utilgængelig fæstning på ruten;2
..og Michael Douglas trækker feltet.. ; da Mader opdager, at feltet ikke trækkes af den aldrende amerikanske skuespiller, forsvares kommentaren med at der jo er så mange amerikanske skuespillere dernede i forbindelse med Touren;2
..og her kører de to tyskere sammen opad.. ; da Mader ser de to Telekom-ryttere, kazakstaneren Vinokuorov og tyskeren Jaksche;2
Det er næsten Pyramidalsk .. husene er placeret næsten som en cirkel.. ; Leth opfinder her et fuldstændigt nyt ord over temaet de cirkulære pyramider;2
..et hold af vagabonder og billige folk fra Colombia.. ; Leth har ikke meget tilovers for Kelme-holdet anno 2000;2
..kører over for rødt .. det må man godt, når man er i gult.. ; om Armstrong på den afsluttende enkeltstart;2
Leth: Der er suspense i feltet .. Mader (tænker længe): Suspense, hvad betyder det egentlig? .. Leth (konstaterende): spænding..;;2
Han ser ud som om han er på skovtur .. asfaltdanseren Simoni.. ; Giro d'Italia-vinderen Gilberto Simoni har for en gangs skyld gode ben på en Tour-etape;2
En arrogant, men god fransk motor.. ; om Christophe Moreau;2
Med tyske cylindre så store som tønder.. ; om Ullrichs store motor;2
Leth: ..og nu overhaler han dem bagfra. Mader: ..ja, han overhaler dem ikke forfra.. ; da Armstrong efter at have været styrtet på en bjergetape, kører tilbage til førergruppen og forbi dem til etapesejr;2
Armstrong kan nærmest bombardere asfalten med sin krop uden at tage skade.. ; under den sidste enkeltstart snakkes der om, at Hamilton let kommer til skade ved styrt;2
Dér røg første trin på raketten.. ; da Mader observerer, at Indurains vandflaske bag sadlen tabes under en tidskørsel;2
Der bli'r ingen stor appelsinhøst i dag ; Mader om det orange Euskatel-hold i holdkørslen 2003;2
